2021 02 11 20-55-54:WARNING:	 Program started
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					499348082010488881: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					339422376900952065: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					410804616725528576: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					666783228841164806: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									America/New_York
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					272420959024316417: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					260465876610973698: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									America/Chicago
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					158482308943446017: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					470659475460587521: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									US/Eastern
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					200258534804422656: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					148556396936429568: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					188641550677442561: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					761706373083168788: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 											20112118pro
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									US/Eastern
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					631853385586311169: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					379356359151321113: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					406275105103020043: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					388747227444543490: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					94919639414341632: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					235379170048344074: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					278255794825330699: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					277846991432843265: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 											21020222gor
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 											21020113bat
2021 02 11 20-55-56:DEBUG:	 											21020118bat.1
2021 02 11 20-55-56:DEBUG:	 											21020213bat
2021 02 11 20-55-56:DEBUG:	 											21020217bat
2021 02 11 20-55-56:DEBUG:	 											21020418bat
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									Europe/Berlin
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					660973076279984138: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					198153551015444480: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					186231894449324032: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gp: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							gr: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							s: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							l: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							tz: 
2021 02 11 20-55-56:DEBUG:	 									
2021 02 11 20-55-56:DEBUG:	 							}
2021 02 11 20-55-56:DEBUG:	 					416665023381766157: 
2021 02 11 20-55-56:DEBUG:	 							{
2021 02 11 20-55-56:DEBUG:	 							p: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
2021 02 11 20-55-56:DEBUG:	 							r: 
2021 02 11 20-55-56:DEBUG:	 									[
2021 02 11 20-55-56:DEBUG:	 									]
